INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('2','0','0','scrum','0','2','project','single','2','0','这是一个项目名称2','code2','design','2019-02-21','2019-02-21','2019-02-21','2019-02-21','2','53552','Dollars','42','1','84','wait','0','1','2','这是一个项目的描述2','0','0','dev1','2019-02-21 10:11:11','10.0.bate','dev1','2019-02-21 10:11:11','dev1','2019-02-21 10:11:11','dev1','dev1','dev1','dev1','团队名称2','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('3','0','0','cmmi','0','3','waterfall','multiple','3','0','这是一个项目名称3','code3','dev','2020-03-22','2020-03-22','2020-03-22','2020-03-22','3','45822','yuan','11','0','52','suspended','0','1','3','这是一个项目的描述3','0','0','dev2','2020-03-22 10:12:12','10.0','dev2','2020-03-22 10:12:12','dev2','2020-03-22 10:12:12','dev2','dev2','dev2','dev2','团队名称3','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('4','0','0','scrum','0','4','project','single','4','0','这是一个项目名称4','code4','qa','2021-04-23','2021-04-23','2021-04-23','2021-04-23','4','10052','Dollars','63','1','67','closed','0','1','4','这是一个项目的描述4','0','0','dev3','2021-04-23 10:13:13','10.3.1','dev3','2021-04-23 10:13:13','dev3','2021-04-23 10:13:13','dev3','dev3','dev3','dev3','团队名称4','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('5','0','0','cmmi','0','5','waterfall','multiple','5','0','这是一个项目名称5','code5','release','2022-05-24','2022-05-24','2022-05-24','2022-05-24','5','13938','yuan','63','0','86','doing','0','1','1','这是一个项目的描述5','0','0','test1','2022-05-24 10:14:14','10.4','test1','2022-05-24 10:14:14','test1','2022-05-24 10:14:14','test1','test1','test1','test1','团队名称5','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('6','0','0','scrum','0','6','project','single','6','0','这是一个项目名称6','code6','review','2018-06-25','2018-06-25','2018-06-25','2018-06-25','6','67321','Dollars','4','1','35','wait','0','1','2','这是一个项目的描述6','0','0','test2','2018-06-25 10:15:15','10.5.1','test2','2018-06-25 10:15:15','test2','2018-06-25 10:15:15','test2','test2','test2','test2','团队名称6','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('7','0','0','cmmi','0','7','waterfall','multiple','7','0','这是一个项目名称7','code7','other','2019-07-26','2019-07-26','2019-07-26','2019-07-26','7','69759','yuan','8','0','35','suspended','0','1','3','这是一个项目的描述7','0','0','test3','2019-07-26 10:16:16','11.1','test3','2019-07-26 10:16:16','test3','2019-07-26 10:16:16','test3','test3','test3','test3','团队名称7','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('8','0','0','scrum','0','8','project','single','8','0','这是一个项目名称8','code8','story','2020-08-27','2020-08-27','2020-08-27','2020-08-27','8','76149','Dollars','71','1','64','closed','0','1','4','这是一个项目的描述8','0','0','admin','2020-08-27 10:17:17','11.2','admin','2020-08-27 10:17:17','admin','2020-08-27 10:17:17','admin','admin','admin','admin','团队名称8','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('9','0','0','cmmi','0','9','waterfall','multiple','9','0','这是一个项目名称9','code9','design','2021-09-20','2021-09-20','2021-09-20','2021-09-20','9','17217','yuan','58','0','26','doing','0','1','1','这是一个项目的描述9','0','0','dev1','2021-09-20 10:18:18','11.3','dev1','2021-09-20 10:18:18','dev1','2021-09-20 10:18:18','dev1','dev1','dev1','dev1','团队名称9','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('10','0','0','scrum','0','10','project','single','10','0','这是一个项目名称10','code10','dev','2022-01-21','2022-01-21','2022-01-21','2022-01-21','10','79450','Dollars','10','1','8','wait','0','1','2','这是一个项目的描述10','0','0','dev2','2022-01-21 10:19:19','11.4.1','dev2','2022-01-21 10:19:19','dev2','2022-01-21 10:19:19','dev2','dev2','dev2','dev2','团队名称10','open','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('11','0','0','cmmi','0','11','waterfall','multiple','11','0','这是一个项目名称11','code11','qa','2018-02-22','2018-02-22','2018-02-22','2018-02-22','11','98085','yuan','18','0','54','suspended','0','1','3','这是一个项目的描述11','0','0','dev3','2018-02-22 10:20:20','11.4','dev3','2018-02-22 10:20:20','dev3','2018-02-22 10:20:20','dev3','dev3','dev3','dev3','团队名称11','private','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('12','0','0','scrum','0','12','project','single','12','0','这是一个项目名称12','code12','release','2019-03-23','2019-03-23','2019-03-23','2019-03-23','12','69288','Dollars','16','1','92','closed','0','1','4','这是一个项目的描述12','0','0','test1','2019-03-23 10:21:21','11.5.2','test1','2019-03-23 10:21:21','test1','2019-03-23 10:21:21','test1','test1','test1','test1','团队名称12','custom','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('13','0','0','cmmi','0','13','waterfall','multiple','13','0','这是一个项目名称13','code13','review','2020-04-24','2020-04-24','2020-04-24','2020-04-24','13','91575','yuan','69','0','34','doing','0','1','1','这是一个项目的描述13','0','0','test2','2020-04-24 10:22:22','11.5','test2','2020-04-24 10:22:22','test2','2020-04-24 10:22:22','test2','test2','test2','test2','团队名称13','open','3','30','0');
