INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('1','1','风险名称1','business','technical','avoidance','active','1','1','1','high','2018-01-20','这是处理措施1','这是应急措施1','2018-01-20','2018-01-20','2018-01-20','这是解决措施1','admin','admin','2018-01-20','0','0','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','disappeared','admin','2018-01-20','admin','2018-01-20','admin','2018-01-20','admin','admin','2018-01-20 10:10:10','0','1');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('2','2','风险名称2','team','manage','mitigation','closed','2','2','2','middle','2019-02-21','这是处理措施2','这是应急措施2','2019-02-21','2019-02-21','2019-02-21','这是解决措施2','dev1','dev1','2019-02-21','0','0','dev1','2019-02-21 10:11:11','dev1','2019-02-21 10:11:11','dev1','2019-02-21 10:11:11','dev1','2019-02-21 10:11:11','mistake','dev1','2019-02-21','dev1','2019-02-21','dev1','2019-02-21','dev1','dev1','2019-02-21 10:11:11','0','2');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('3','3','风险名称3','logistic','business','transference','hangup','3','3','3','low','2020-03-22','这是处理措施3','这是应急措施3','2020-03-22','2020-03-22','2020-03-22','这是解决措施3','dev2','dev2','2020-03-22','0','0','dev2','2020-03-22 10:12:12','dev2','2020-03-22 10:12:12','dev2','2020-03-22 10:12:12','dev2','2020-03-22 10:12:12','disappeared','dev2','2020-03-22','dev2','2020-03-22','dev2','2020-03-22','dev2','dev2','2020-03-22 10:12:12','0','3');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('4','4','风险名称4','manage','requirement','acceptance','canceled','4','4','4','high','2021-04-23','这是处理措施4','这是应急措施4','2021-04-23','2021-04-23','2021-04-23','这是解决措施4','dev3','dev3','2021-04-23','0','0','dev3','2021-04-23 10:13:13','dev3','2021-04-23 10:13:13','dev3','2021-04-23 10:13:13','dev3','2021-04-23 10:13:13','mistake','dev3','2021-04-23','dev3','2021-04-23','dev3','2021-04-23','dev3','dev3','2021-04-23 10:13:13','0','4');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('5','5','风险名称5','sourcing','resource','avoidance','active','5','5','5','middle','2022-05-24','这是处理措施5','这是应急措施5','2022-05-24','2022-05-24','2022-05-24','这是解决措施5','test1','test1','2022-05-24','0','0','test1','2022-05-24 10:14:14','test1','2022-05-24 10:14:14','test1','2022-05-24 10:14:14','test1','2022-05-24 10:14:14','disappeared','test1','2022-05-24','test1','2022-05-24','test1','2022-05-24','test1','test1','2022-05-24 10:14:14','0','5');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('6','6','风险名称6','outsourcing','others','mitigation','closed','1','1','6','low','2018-06-25','这是处理措施6','这是应急措施6','2018-06-25','2018-06-25','2018-06-25','这是解决措施6','test2','test2','2018-06-25','0','0','test2','2018-06-25 10:15:15','test2','2018-06-25 10:15:15','test2','2018-06-25 10:15:15','test2','2018-06-25 10:15:15','mistake','test2','2018-06-25','test2','2018-06-25','test2','2018-06-25','test2','test2','2018-06-25 10:15:15','0','6');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('7','7','风险名称7','customer','technical','transference','hangup','2','2','7','high','2019-07-26','这是处理措施7','这是应急措施7','2019-07-26','2019-07-26','2019-07-26','这是解决措施7','test3','test3','2019-07-26','0','0','test3','2019-07-26 10:16:16','test3','2019-07-26 10:16:16','test3','2019-07-26 10:16:16','test3','2019-07-26 10:16:16','disappeared','test3','2019-07-26','test3','2019-07-26','test3','2019-07-26','test3','test3','2019-07-26 10:16:16','0','7');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('8','8','风险名称8','others','manage','acceptance','canceled','3','3','8','middle','2020-08-27','这是处理措施8','这是应急措施8','2020-08-27','2020-08-27','2020-08-27','这是解决措施8','admin','admin','2020-08-27','0','0','admin','2020-08-27 10:17:17','admin','2020-08-27 10:17:17','admin','2020-08-27 10:17:17','admin','2020-08-27 10:17:17','mistake','admin','2020-08-27','admin','2020-08-27','admin','2020-08-27','admin','admin','2020-08-27 10:17:17','0','8');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('9','9','风险名称9','business','business','avoidance','active','4','4','9','low','2021-09-20','这是处理措施9','这是应急措施9','2021-09-20','2021-09-20','2021-09-20','这是解决措施9','dev1','dev1','2021-09-20','0','0','dev1','2021-09-20 10:18:18','dev1','2021-09-20 10:18:18','dev1','2021-09-20 10:18:18','dev1','2021-09-20 10:18:18','disappeared','dev1','2021-09-20','dev1','2021-09-20','dev1','2021-09-20','dev1','dev1','2021-09-20 10:18:18','0','9');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('10','10','风险名称10','team','requirement','mitigation','closed','5','5','10','high','2022-01-21','这是处理措施10','这是应急措施10','2022-01-21','2022-01-21','2022-01-21','这是解决措施10','dev2','dev2','2022-01-21','0','0','dev2','2022-01-21 10:19:19','dev2','2022-01-21 10:19:19','dev2','2022-01-21 10:19:19','dev2','2022-01-21 10:19:19','mistake','dev2','2022-01-21','dev2','2022-01-21','dev2','2022-01-21','dev2','dev2','2022-01-21 10:19:19','0','10');
INSERT INTO zt_flow_risk(`id`, `project`, `name`, `source`, `category`, `strategy`, `status`, `impact`, `probability`, `riskindex`, `pri`, `identifiedDate`, `prevention`, `remedy`, `plannedClosedDate`, `actualClosedDate`, `addedDate`, `resolution`, `resolvedBy`, `lastCheckedBy`, `lastCheckedDate`, `parent`, `subStatus`, `createdBy`, `createdDate`, `editedBy`, `editedDate`, `checkedBy`, `checkedDate`, `cancelBy`, `cancelDate`, `cancelReason`, `hangupBy`, `hangupDate`, `activateBy`, `activateDate`, `closeBy`, `closedDate`, `assignedTo`, `assignedBy`, `assignedDate`, `deleted`, `program`) VALUES('11','11','风险名称11','logistic','resource','transference','hangup','1','1','11','middle','2018-02-22','这是处理措施11','这是应急措施11','2018-02-22','2018-02-22','2018-02-22','这是解决措施11','dev3','dev3','2018-02-22','0','0','dev3','2018-02-22 10:20:20','dev3','2018-02-22 10:20:20','dev3','2018-02-22 10:20:20','dev3','2018-02-22 10:20:20','disappeared','dev3','2018-02-22','dev3','2018-02-22','dev3','2018-02-22','dev3','dev3','2018-02-22 10:20:20','0','11');
