INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('1','system','story','section1','key1','value1');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('2','user','task','section2','key2','value2');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('3','system','bug','section3','key3','value3');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('4','user','story','section4','key4','value4');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('5','system','task','section5','key5','value5');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('6','user','bug','section6','key6','value6');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('7','system','story','section7','key7','value7');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('8','user','task','section8','key8','value8');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('9','system','bug','section9','key9','value9');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('10','user','story','section10','key10','value10');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('11','system','task','section11','key11','value11');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('12','user','bug','section12','key12','value12');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('13','system','story','section13','key13','value13');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('14','user','task','section14','key14','value14');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('15','system','bug','section15','key15','value15');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('16','user','story','section16','key16','value16');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('17','system','task','section17','key17','value17');
INSERT INTO zt_config(`id`, `owner`, `module`, `section`, `key`, `value`) VALUES('18','user','bug','section18','key18','value18');
